        3988       53608        3989
 -0.72686511540086859E+08  0.90729734273224202E+10  0.12888053349518619E+10 -0.93141001149366964E+09
  0.16035787425108559E+09 -0.30506085713136750E+10 -0.11700020525085086E+10 -0.54121200369150939E+09
 -0.25464778733178867E+10 -0.16213215174753781E+10 -0.17207702250933849E+10  0.10963969862706974E+10
  0.18896707152229254E+09  0.18465521103147381E+09  0.92512051418015488E+10  0.59967098023532736E+09
 -0.23697721567721821E+09 -0.54018198959811734E+09 -0.29866375091388777E+10 -0.93196598188005879E+09
 -0.19493093900964748E+10  0.12127463114160559E+10 -0.16213215174753781E+10 -0.17658215130304131E+10
  0.10963969862706974E+10 -0.51322437561719000E+09  0.18465521103147377E+09 -0.25900976618126878E+10
  0.59967098023532736E+09  0.91930042169661820E+10 -0.54018198959811734E+09 -0.31013559000018924E+10
 -0.93196598188005879E+09 -0.63892702039638447E+09  0.12127463114160557E+10 -0.58357774610761188E+09
 -0.18570395745278148E+10 -0.13316146060010114E+10 -0.34537832309047176E+09 -0.19655142703978395E+09
 -0.24093226686785711E+10  0.12888053349518619E+10  0.90455833024991605E+10 -0.79893935347691389E+08
 -0.13135538108950248E+10  0.14403020538178610E+10 -0.60253461927644202E+08 -0.43448643336853987E+09
 -0.30600354633796360E+10 -0.68656098701269652E+09 -0.13316146060010114E+10 -0.68671613045059078E+09
 -0.19655142703978391E+09 -0.30704136685397149E+10  0.12888053349518619E+10 -0.93141001149366964E+09
 -0.79893935347691567E+08  0.90424617005969594E+10  0.14403020538178608E+10 -0.13421072024051932E+10
 -0.43448643336853987E+09 -0.26908879358922241E+10 -0.68656098701269634E+09 -0.32092675181556673E+09
 -0.33361434212206231E+10 -0.56623408174532805E+09 -0.38811261059626932E+09 -0.11292858980271156E+10
 -0.13135538108950248E+10  0.14403020538178608E+10  0.94514882760049836E+10  0.14387548758409058E+09
 -0.76684257829249773E+09  0.13155768171567416E+10 -0.33274790848180426E+10 -0.24961588530280689E+09
 -0.31935677018252732E+09 -0.95461849348344269E+09 -0.56623408174532805E+09 -0.49645149526814904E+09
 -0.11292858980271154E+10 -0.20965643469487704E+10  0.14403020538178608E+10 -0.13421072024051932E+10
  0.14387548758409058E+09  0.84845330089023338E+10  0.13155768171567416E+10 -0.18928535501744963E+10
 -0.24961588530280689E+09 -0.26227785872038493E+09 -0.95461849348344269E+09 -0.23942785553853416E+10
 -0.15438038109899259E+10 -0.85176394107320039E+08 -0.76684257829249791E+09  0.13155768171567416E+10
  0.46155980110307286E+10  0.33582647731891630E+08 -0.17042334634134643E+10 -0.53342033814024780E+08
 -0.60071815833484043E+09 -0.12106410369672884E+10 -0.94715166411213971E+08 -0.56364020866674726E+08
  0.13155768171567416E+10 -0.18928535501744963E+10  0.33582647731891510E+08  0.42477304338039827E+10
 -0.43803261510130857E+08 -0.14070038260472679E+09 -0.12106410369672884E+10 -0.21578124801580846E+10
 -0.20349582433496644E+10  0.13277989097305236E+10  0.23649723938318421E+09 -0.54511644070969706E+08
 -0.19574183556641157E+10 -0.10635350065060966E+10  0.45782935415705505E+08 -0.60000288842408453E+09
  0.88007778786835224E+10 -0.27785828958583613E+09 -0.89509676504855502E+09  0.11563557126555905E+10
 -0.21699614945499017E+10  0.71322259926585864E+09 -0.20256231948701715E+10 -0.12014693930649857E+10
  0.13277989097305236E+10 -0.80980720940597468E+09 -0.54511644070969680E+08 -0.25480452887368612E+10
 -0.10635350065060966E+10 -0.26255634785139019E+09 -0.60000288842408444E+09 -0.24398434207630033E+10
 -0.27785828958583613E+09  0.87492683196944440E+10  0.11563557126555905E+10 -0.20230975416489118E+10
  0.71322259926585864E+09 -0.60284451940314882E+08 -0.12014693930649857E+10 -0.60563405934798693E+09
 -0.27123412430862732E+10 -0.74862224750516777E+09 -0.23697721567721821E+09 -0.54018198959811707E+09
 -0.89509676504855502E+09  0.11563557126555903E+10  0.89895254781251736E+10  0.31324339902904512E+08
 -0.11883554786618049E+10  0.12276600506660757E+10 -0.24364665904018174E+10  0.43649199065161168E+09
 -0.15202881852495051E+10 -0.15630278567728974E+10 -0.74862224750516794E+09 -0.23089721567538226E+09
 -0.54018198959811734E+09 -0.31013559000018924E+10  0.11563557126555903E+10 -0.20230975416489114E+10
  0.31324339902904512E+08  0.96411071415553415E+10  0.12276600506660757E+10 -0.22519064762465061E+10
  0.43649199065161168E+09  0.21580515721185271E+09 -0.15630278567728971E+10 -0.22496551651945027E+10
 -0.17042334634134643E+10 -0.43803261510130901E+08  0.46951053364291519E+10  0.95702004844524743E+08
 -0.58926322782069231E+09  0.12598414122833423E+10 -0.16738046402891704E+10 -0.33148644248502132E+08
 -0.72780400490582364E+09 -0.12785915113692341E+10 -0.53342033814024798E+08 -0.14070038260472673E+09
  0.95702004844524743E+08  0.41935967674909013E+10  0.12598414122833423E+10 -0.18299016629682022E+10
 -0.23609871944608196E+08 -0.12240770798974300E+09 -0.12785915113692341E+10 -0.21005870139282301E+10
 -0.33274790848180417E+10 -0.24961588530280693E+09 -0.60071815833484043E+09 -0.12106410369672884E+10
 -0.58926322782069231E+09  0.12598414122833423E+10  0.93839051809430742E+10  0.15489614485846172E+09
 -0.73684352100184797E+09  0.13048284202467947E+10 -0.34103533029147996E+10  0.18380379818792469E+08
 -0.71924788605285359E+09 -0.12776894349372958E+10 -0.24961588530280689E+09 -0.26227785872038502E+09
 -0.12106410369672884E+10 -0.21578124801580846E+10  0.12598414122833423E+10 -0.18299016629682022E+10
  0.15489614485846172E+09  0.84124967406044213E+10  0.13048284202467945E+10 -0.18112495399631555E+10
  0.18380379818792500E+08 -0.28102911980219062E+09 -0.12776894349372958E+10 -0.20702260789924040E+10
 -0.29866375091388777E+10 -0.93196598188005879E+09 -0.11883554786618046E+10  0.12276600506660757E+10
  0.91011280031052432E+10  0.38099179561285318E+09 -0.46791507816509092E+09 -0.19641587003710661E+09
 -0.24488749755595806E+10  0.10737482866493792E+10 -0.20093449615798899E+10 -0.15540182810111431E+10
 -0.93196598188005879E+09 -0.63892702039638447E+09  0.12276600506660757E+10 -0.22519064762465057E+10
  0.38099179561285311E+09  0.96301282450740561E+10 -0.19641587003710657E+09 -0.37154472705031942E+10
  0.10737482866493792E+10 -0.60889664346025877E+09 -0.15540182810111426E+10 -0.24149508344677133E+10
 -0.18788646837714008E+10 -0.13467804414383466E+10 -0.14052519748969405E+09  0.16035787425108565E+09
 -0.19493093900964748E+10  0.12127463114160557E+10 -0.46791507816509101E+09 -0.19641587003710654E+09
  0.85124863867956506E+10 -0.25036815006344390E+09 -0.21942111999099322E+10  0.14456708375747453E+10
 -0.18816608373630575E+10 -0.10252105617029891E+10 -0.13467804414383466E+10 -0.82143345343696623E+09
  0.16035787425108559E+09 -0.30506085713136750E+10  0.12127463114160557E+10 -0.58357774610761188E+09
 -0.19641587003710652E+09 -0.37154472705031942E+10 -0.25036815006344390E+09  0.95932399738967308E+10
  0.14456708375747451E+10 -0.12639677151207389E+10 -0.10252105617029891E+10 -0.15820521741454451E+09
 -0.23158032272724979E+10 -0.11700020525085086E+10 -0.60253461927644238E+08 -0.43448643336853987E+09
 -0.21942111999099322E+10  0.14456708375747453E+10  0.93095661900098001E+10 -0.19015575379585898E+09
 -0.12274923150745606E+10  0.14104319146032835E+10 -0.33731732485317151E+10 -0.36082864280677124E+09
 -0.13863273729344802E+09 -0.70062986969834994E+09 -0.11700020525085088E+10 -0.54121200369150939E+09
 -0.43448643336853987E+09 -0.26908879358922241E+10  0.14456708375747453E+10 -0.12639677151207389E+10
 -0.19015575379585886E+09  0.87701306207748501E+10  0.14104319146032835E+10 -0.16151089792816943E+10
 -0.36082864280677120E+09 -0.28269916674874524E+09 -0.70062986969834977E+09 -0.23762548200399353E+10
 -0.30600354633796360E+10 -0.68656098701269625E+09 -0.31935677018252723E+09 -0.95461849348344269E+09
 -0.73684352100184797E+09  0.13048284202467945E+10 -0.12274923150745606E+10  0.14104319146032835E+10
  0.92805086049175464E+10  0.84174002778614873E+08 -0.33788099115253453E+10 -0.20791802280868592E+07
 -0.55797062375362989E+09 -0.11561756769044668E+10 -0.68656098701269634E+09 -0.32092675181556673E+09
 -0.95461849348344269E+09 -0.23942785553853416E+10  0.13048284202467945E+10 -0.18112495399631555E+10
  0.14104319146032835E+10 -0.16151089792816943E+10  0.84174002778614998E+08  0.85979069126921086E+10
 -0.20791802280868667E+07 -0.25385799616395829E+09 -0.11561756769044670E+10 -0.22024850900823915E+10
 -0.16738046402891704E+10 -0.23609871944608191E+08  0.47211758982845646E+10  0.43888766662996889E+08
 -0.67753712887562835E+09  0.12883878111497770E+10 -0.62695659535960137E+09 -0.12459712644513487E+10
 -0.17428775337601647E+10 -0.62695441416816644E+08 -0.33148644248502172E+08 -0.12240770798974305E+09
  0.43888766662996889E+08  0.41734081849548543E+10  0.12883878111497770E+10 -0.18499740162812747E+10
 -0.12459712644513489E+10 -0.20383572043113260E+10 -0.53156669112922703E+08 -0.16266925637251001E+09
 -0.72780400490582364E+09 -0.12785915113692341E+10 -0.34103533029147996E+10  0.18380379818792526E+08
 -0.67753712887562826E+09  0.12883878111497770E+10  0.93550111899677617E+10  0.32954370807403017E+09
 -0.27229568811398698E+09  0.11326971002086170E+10 -0.11037051347666224E+10 -0.13733329397569522E+10
 -0.31633159303909006E+10 -0.11708454812503030E+09 -0.12785915113692341E+10 -0.21005870139282301E+10
  0.18380379818792526E+08 -0.28102911980219062E+09  0.12883878111497770E+10 -0.18499740162812752E+10
  0.32954370807403017E+09  0.85043875530939434E+10  0.11326971002086168E+10 -0.18192803811727991E+10
 -0.13733329397569522E+10 -0.23136419333080291E+10 -0.11708454812503028E+09 -0.13987508860142077E+09
 -0.71924788605285359E+09 -0.12776894349372958E+10 -0.33788099115253453E+10 -0.20791802280868441E+07
 -0.27229568811398707E+09  0.11326971002086168E+10  0.97002260102977615E+10 -0.23922350831320762E+08
 -0.36295340175733996E+10  0.59192857620198013E+09 -0.39348471084587695E+09  0.10254109227194601E+10
 -0.13068537961863004E+10 -0.14463456331333532E+10 -0.12776894349372958E+10 -0.20702260789924040E+10
 -0.20791802280868143E+07 -0.25385799616395829E+09  0.11326971002086170E+10 -0.18192803811727991E+10
 -0.23922350831320700E+08  0.84410977043678911E+10  0.59192857620198013E+09 -0.68195119324999602E+09
  0.10254109227194601E+10 -0.22281305345021276E+10 -0.14463456331333532E+10 -0.13876515202866070E+10
 -0.11037051347666224E+10 -0.13733329397569522E+10 -0.36295340175733996E+10  0.59192857620198005E+09
  0.98490272444689068E+10  0.38783096868319510E+08 -0.14344368434406566E+10  0.14651225276650057E+10
 -0.25471019160884380E+09  0.19374496695779434E+09 -0.34266410570793852E+10 -0.91624622793614758E+09
 -0.13733329397569522E+10 -0.23136419333080291E+10  0.59192857620198013E+09 -0.68195119324999611E+09
  0.38783096868319390E+08  0.88309271269356290E+10  0.14651225276650059E+10 -0.20554801805024460E+10
  0.19374496695779431E+09 -0.28769309964058713E+10 -0.91624622793614758E+09 -0.90292282346928622E+09
 -0.62695659535960137E+09 -0.12459712644513487E+10 -0.31633159303909006E+10 -0.11708454812503026E+09
 -0.14344368434406566E+10  0.14651225276650057E+10  0.96115438601182621E+10 -0.19642362913204431E+09
 -0.74569970274338679E+09  0.13158804999460358E+10 -0.17571893682782562E+08 -0.96739060134892866E+09
 -0.36235628945009352E+10 -0.25413298455368948E+09 -0.12459712644513487E+10 -0.20383572043113260E+10
 -0.11708454812503032E+09 -0.13987508860142070E+09  0.14651225276650057E+10 -0.20554801805024460E+10
 -0.19642362913204456E+09  0.83708482244992854E+10  0.13158804999460358E+10 -0.18026304490698272E+10
 -0.96739060134892884E+09 -0.19050443529183802E+10 -0.25413298455368953E+09 -0.42946094909588596E+09
 -0.17428775337601647E+10 -0.53156669112922756E+08 -0.74569970274338679E+09  0.13158804999460358E+10
  0.48959519639586162E+10 -0.17563251026741266E+08 -0.49534605964299718E+09 -0.12149688359554093E+10
 -0.19120286678120674E+10 -0.30191743850962664E+08 -0.62695441416816661E+08 -0.16266925637251004E+09
  0.13158804999460360E+10 -0.18026304490698272E+10 -0.17563251026741266E+08  0.40838135299946127E+10
 -0.12149688359554093E+10 -0.18695189466560682E+10 -0.20652971547068759E+08 -0.24899487789620744E+09
 -0.33731732485317151E+10 -0.36082864280677124E+09 -0.55797062375362989E+09 -0.11561756769044670E+10
 -0.39348471084587686E+09  0.10254109227194601E+10  0.93233164996027255E+10  0.24976703030034497E+09
 -0.52875504914085302E+09  0.10930932606839582E+10 -0.29237520160795238E+10  0.66451184843143993E+09
 -0.15461808512511270E+10 -0.15157787424239650E+10 -0.36082864280677124E+09 -0.28269916674874524E+09
 -0.11561756769044670E+10 -0.22024850900823915E+10  0.10254109227194601E+10 -0.22281305345021276E+10
  0.24976703030034497E+09  0.87948147537085681E+10  0.10930932606839582E+10 -0.19426009833243835E+10
  0.66451184843144002E+09 -0.24248045041073558E+09 -0.15157787424239652E+10 -0.18964185286401839E+10
 -0.24488749755595806E+10  0.10737482866493792E+10 -0.18816608373630575E+10 -0.10252105617029891E+10
 -0.13863273729344804E+09 -0.70062986969834977E+09 -0.52875504914085302E+09  0.10930932606839582E+10
  0.87506750767209240E+10 -0.11822257741671038E+09  0.23468481847840174E+09  0.46491356219695463E+09
 -0.15169237587023348E+10 -0.14229598805096570E+10 -0.24705125371400504E+10  0.63526777979741453E+09
  0.10737482866493792E+10 -0.60889664346025877E+09 -0.10252105617029891E+10 -0.15820521741454449E+09
 -0.70062986969834994E+09 -0.23762548200399353E+10  0.10930932606839582E+10 -0.19426009833243835E+10
 -0.11822257741671049E+09  0.86090813178520626E+10  0.46491356219695454E+09 -0.23650027665861976E+10
 -0.14229598805096570E+10 -0.11392272007827251E+10  0.63526777979741453E+09 -0.18893686244019180E+08
 -0.13068537961863004E+10 -0.14463456331333535E+10 -0.25471019160884385E+09  0.19374496695779438E+09
 -0.29237520160795238E+10  0.66451184843144011E+09  0.89779539843175495E+10 -0.12603425414931250E+09
 -0.20542924516487981E+10  0.14525002291840216E+10 -0.17003476440691036E+09  0.42893093869773126E+09
 -0.22683107643871727E+10 -0.11673080959883213E+10 -0.14463456331333537E+10 -0.13876515202866068E+10
  0.19374496695779441E+09 -0.28769309964058713E+10  0.66451184843144002E+09 -0.24248045041073571E+09
 -0.12603425414931250E+09  0.91889116801146855E+10  0.14525002291840216E+10 -0.10875199102553352E+10
  0.42893093869773126E+09 -0.28942469146674984E+10 -0.11673080959883213E+10 -0.70008188808863751E+09
 -0.24364665904018174E+10  0.43649199065161177E+09 -0.20093449615798899E+10 -0.15540182810111431E+10
  0.23468481847840174E+09  0.46491356219695463E+09  0.90300869274128370E+10  0.44370753818477206E+09
 -0.26723941238077015E+09  0.64755322580477256E+09 -0.19534364517985242E+10 -0.14636115812509165E+10
 -0.25982843297302382E+10  0.10249635454239485E+10  0.43649199065161168E+09  0.21580515721185258E+09
 -0.15540182810111429E+10 -0.24149508344677137E+10  0.46491356219695463E+09 -0.23650027665861976E+10
  0.44370753818477179E+09  0.91381625393285403E+10  0.64755322580477256E+09 -0.28426099021776485E+10
 -0.14636115812509165E+10 -0.12522574533536825E+10  0.10249635454239487E+10 -0.47914673995514966E+09
 -0.21699614945499017E+10  0.71322259926585864E+09 -0.15202881852495051E+10 -0.15630278567728971E+10
 -0.26723941238077024E+09  0.64755322580477256E+09  0.85894438274215030E+10  0.17996691487971117E+09
 -0.31430586042107799E+09  0.19495015942292457E+09 -0.21701340711965784E+10 -0.12696660990629717E+10
 -0.21475148036236686E+10  0.10970010564626022E+10  0.71322259926585864E+09 -0.60284451940314944E+08
 -0.15630278567728971E+10 -0.22496551651945027E+10  0.64755322580477256E+09 -0.28426099021776485E+10
  0.17996691487971117E+09  0.96871202623808070E+10  0.19495015942292448E+09 -0.34059189942148382E+10
 -0.12696660990629717E+10 -0.70635483106260492E+09  0.10970010564626022E+10 -0.42229691779089737E+09
 -0.17561671653364352E+10  0.13827286551291138E+10 -0.20256231948701715E+10 -0.12014693930649857E+10
 -0.31430586042107804E+09  0.19495015942292454E+09  0.87840007422656825E+10 -0.12167931956439554E+09
 -0.38204779340627222E+09 -0.81784456753883265E+09 -0.24815434371750182E+10 -0.78175292553726114E+09
 -0.18243132910567076E+10  0.13450673911534372E+10  0.13827286551291138E+10 -0.12488511547404150E+10
 -0.12014693930649857E+10 -0.60563405934798701E+09  0.19495015942292452E+09 -0.34059189942148382E+10
 -0.12167931956439543E+09  0.93399678689228498E+10 -0.81784456753883265E+09 -0.29841869063940613E+10
 -0.78175292553726123E+09 -0.12895190767982860E+09  0.13450673911534372E+10 -0.96642484654572022E+09
 -0.14853763460048576E+10  0.15176834272335897E+10 -0.23452925185123949E+10 -0.27518029247541435E+09
 -0.38204779340627222E+09 -0.81784456753883265E+09  0.86957745697513839E+10 -0.50983773425238627E+09
 -0.19731824025472469E+09 -0.10542813117201608E+10 -0.28304289777141629E+10 -0.34376661042108058E+09
 -0.14553106938589721E+10  0.14832270891742849E+10  0.15176834272335897E+10 -0.28468679565386185E+10
 -0.27518029247541440E+09  0.18493476955939820E+09 -0.81784456753883265E+09 -0.29841869063940613E+10
 -0.50983773425238592E+09  0.94129791343913193E+10 -0.10542813117201608E+10 -0.19757569232121273E+10
 -0.34376661042108058E+09 -0.18859600719214050E+08  0.14832270891742849E+10 -0.17722425170866964E+10
 -0.51693410935585291E+09  0.11774043886298661E+10 -0.38313383791754255E+10 -0.27700771242530723E+09
 -0.19731824025472466E+09 -0.10542813117201608E+10  0.96700849713476895E+10  0.16412319897858655E+09
 -0.10561126138831378E+10 -0.14101439078400082E+10 -0.30801648905659884E+10  0.19058519619265377E+08
 -0.98821673811256260E+09  0.13808468247577581E+10  0.11774043886298661E+10 -0.16461561570864738E+10
 -0.27700771242530715E+09 -0.53059133426729312E+09 -0.10542813117201608E+10 -0.19757569232121273E+10
  0.16412319897858631E+09  0.84218073294571365E+10 -0.14101439078400083E+10 -0.21537243393998202E+10
  0.19058519619265348E+08 -0.11667821143284180E+09  0.13808468247577581E+10 -0.19989003640585822E+10
 -0.14192110207228445E+09  0.44094247544284614E+09 -0.27737028028755568E+10  0.61650646275713745E+09
 -0.10561126138831378E+10 -0.14101439078400082E+10  0.93756485172216201E+10 -0.18038836101480210E+09
 -0.17572630825679431E+10 -0.13254228962091998E+10 -0.32762960460910357E+10  0.71384974112427608E+09
 -0.37035286973166310E+09  0.11446564857397503E+10  0.44094247544284623E+09 -0.29694710873541136E+10
  0.61650646275713745E+09 -0.30036903735406941E+09 -0.14101439078400082E+10 -0.21537243393998202E+10
 -0.18038836101480198E+09  0.88891356754078607E+10 -0.13254228962091998E+10 -0.68439924961924063E+09
  0.71384974112427590E+09 -0.72467939452418530E+09  0.11446564857397503E+10 -0.20564925671564298E+10
 -0.34266410570793852E+10 -0.91624622793614758E+09 -0.17571893682782501E+08 -0.96739060134892866E+09
 -0.20542924516487977E+10  0.14525002291840216E+10  0.10186364148460034E+11  0.38654382749812992E+08
 -0.93411216291684961E+09  0.13782255903772344E+10 -0.37707892063482009E+10 -0.32075833011144014E+09
  0.17042623215983361E+08 -0.66498504291455242E+09 -0.91624622793614758E+09 -0.90292282346928640E+09
 -0.96739060134892866E+09 -0.19050443529183802E+10  0.14525002291840216E+10 -0.10875199102553352E+10
  0.38654382749812871E+08  0.82953234985913653E+10  0.13782255903772344E+10 -0.17378621946051469E+10
 -0.32075833011144014E+09 -0.50771892119346793E+09 -0.66498504291455224E+09 -0.21542552961497505E+10
 -0.36235628945009348E+10 -0.25413298455368948E+09 -0.49534605964299718E+09 -0.12149688359554093E+10
 -0.93411216291684961E+09  0.13782255903772344E+10  0.98137000365852884E+10 -0.39308493798966527E+08
 -0.61938619060690545E+09  0.12705444822278129E+10 -0.37055323647096689E+10  0.40288393221100511E+08
 -0.43576036420793489E+09 -0.11806481515180820E+10 -0.25413298455368948E+09 -0.42946094909588587E+09
 -0.12149688359554093E+10 -0.18695189466560677E+10  0.13782255903772344E+10 -0.17378621946051469E+10
 -0.39308493798966646E+08  0.81767650598589298E+10  0.12705444822278129E+10 -0.18343130106542792E+10
  0.40288393221100617E+08 -0.43472877692957760E+09 -0.11806481515180822E+10 -0.18708811819179718E+10
 -0.19120286678120674E+10 -0.20652971547068776E+08 -0.61938619060690545E+09  0.12705444822278129E+10
  0.50143919859302670E+10 -0.51666327887569547E+08 -0.19201239265319076E+10  0.68671843938801080E+08
 -0.56285320097938660E+09 -0.12668970267319752E+10 -0.30191743850962677E+08 -0.24899487789620753E+09
  0.12705444822278129E+10 -0.18343130106542798E+10 -0.51666327887569547E+08  0.40354701724355876E+10
  0.78210616242695047E+08 -0.25744440008819320E+09 -0.12668970267319754E+10 -0.16947178837969076E+10
 -0.14527732797742743E+10 -0.14661710803734990E+10 -0.26985601509262013E+10  0.73311396447810457E+09
  0.87528532077152938E+10  0.78002103530148385E+08 -0.16065570871665999E+09  0.69401002062988448E+09
 -0.15603454878458615E+10 -0.14899740273608022E+10 -0.14661710803734992E+10 -0.15030235669821117E+10
  0.73311396447810457E+09 -0.17988322401602028E+09  0.78002103530148447E+08  0.89032027281843379E+10
  0.69401002062988448E+09 -0.27248340363607601E+10 -0.14899740273608022E+10 -0.15823465227315544E+10
 -0.30487210502151445E+10 -0.25245465264700701E+08 -0.70788562945963589E+09 -0.12585307783482209E+10
 -0.70802709187023022E+09  0.12704862515110029E+10  0.89511189404538011E+10  0.37346401746287587E+08
 -0.73310703306631452E+09  0.12815274010214821E+10 -0.72031126328205301E+09 -0.12632776231681666E+10
 -0.30330668725604219E+10 -0.42306187497684595E+08 -0.25245465264700710E+08 -0.73188980879738245E+08
 -0.12585307783482209E+10 -0.21826350136624395E+10  0.12704862515110029E+10 -0.21003028501396170E+10
  0.37346401746287467E+08  0.87019131278721832E+10  0.12815274010214821E+10 -0.20940186497084480E+10
 -0.12632776231681666E+10 -0.21871486278415583E+10 -0.42306187497684586E+08 -0.64619005640380953E+08
 -0.20705961903912633E+10 -0.14073619920266828E+10 -0.24048004052655120E+08  0.35784509873602394E+09
 -0.22082049083281325E+10  0.11574647860197153E+10  0.88202447411095814E+10  0.15036123824390328E+09
 -0.24971510948537414E+10  0.99362573673366778E+09 -0.45134023208530473E+08  0.15448565600014479E+09
 -0.19751105202752576E+10 -0.14064205237067723E+10 -0.14073619920266828E+10 -0.10972262318753836E+10
  0.35784509873602394E+09 -0.28442377872400115E+10  0.11574647860197153E+10 -0.50129304377979746E+09
  0.15036123824390339E+09  0.88656017440538921E+10  0.99362573673366778E+09 -0.37127308922445978E+09
  0.15448565600014481E+09 -0.29750247028458041E+10 -0.14064205237067723E+10 -0.10765468890884362E+10
 -0.17302199247149556E+10 -0.14546130799810114E+10 -0.13147704377623352E+09  0.59850558345940179E+09
 -0.24971510948537414E+10  0.99362573673366778E+09  0.88226304154569330E+10  0.83904568784238691E+08
 -0.25750146064404013E+10  0.87365712857578063E+09 -0.42538123889010508E+08  0.35076927733112470E+09
 -0.18462296217825899E+10 -0.14458492149032022E+10 -0.14546130799810114E+10 -0.13012418458940695E+10
  0.59850558345940179E+09 -0.28100273592644784E+10  0.99362573673366778E+09 -0.37127308922445978E+09
  0.83904568784238566E+08  0.88511827271027421E+10  0.87365712857578063E+09 -0.26214140143705173E+09
  0.35076927733112466E+09 -0.28847538995416165E+10 -0.14458492149032022E+10 -0.12217451317410643E+10
 -0.16164350959515525E+10 -0.14736743162167029E+10 -0.17589968077430928E+09  0.63692655696034909E+09
 -0.25750146064404013E+10  0.87365712857578063E+09  0.87737053665409323E+10  0.10779936902363049E+09
 -0.25234753871041681E+10  0.85508834283832300E+09 -0.78843347056018053E+08  0.46687160538891623E+09
 -0.18040372492144845E+10 -0.14666686865702964E+10 -0.14736743162167029E+10 -0.14238970914884925E+10
  0.63692655696034909E+09 -0.28286079553252907E+10  0.87365712857578063E+09 -0.26214140143705169E+09
  0.10779936902363049E+09  0.88937782688876811E+10  0.85508834283832300E+09 -0.20924014111874846E+09
  0.46687160538891623E+09 -0.28554502495962497E+10 -0.14666686865702969E+10 -0.13144414299218467E+10
 -0.21234955559983110E+10 -0.13113318542728815E+10 -0.22041025446090172E+10  0.12402841208041701E+10
 -0.45134023208530571E+08  0.15448565600014479E+09  0.87851554792461090E+10  0.39023360365437387E+08
 -0.20959499609006053E+08  0.11892715006076335E+09 -0.23584023799040250E+10  0.11249968302160695E+10
 -0.20330614759172185E+10 -0.13663852631737036E+10 -0.13113318542728813E+10 -0.82384822095923020E+09
  0.12402841208041699E+10 -0.67687019419578833E+09  0.15448565600014482E+09 -0.29750247028458041E+10
  0.39023360365437508E+08  0.88783279920437294E+10  0.11892715006076328E+09 -0.29441024699106691E+10
  0.11249968302160695E+10 -0.50953928709754228E+09 -0.13663852631737039E+10 -0.94894311703469576E+09
 -0.14892009405002777E+10 -0.14712601979486108E+10 -0.28959040577173755E+10  0.68919599249100285E+09
 -0.16065570871665999E+09  0.69401002062988448E+09  0.89780618691560416E+10  0.19022890395429694E+09
 -0.11739674062465101E+08  0.65930415570931009E+09 -0.26098660630590746E+10  0.76208444581506968E+09
 -0.18106954251001901E+10 -0.15235633206509531E+10 -0.14712601979486108E+10 -0.15022680143331452E+10
  0.68919599249100294E+09 -0.25145894814368658E+09  0.69401002062988448E+09 -0.27248340363607601E+10
  0.19022890395429705E+09  0.87249014075018607E+10  0.65930415570931009E+09 -0.24929937738073140E+10
  0.76208444581506968E+09 -0.15816225914753241E+09 -0.15235633206509531E+10 -0.15951843757094213E+10
 -0.20586592356020760E+10 -0.13225902794574695E+10 -0.23232575782709434E+10  0.11374330957124616E+10
 -0.20959499609006160E+08  0.11892715006076331E+09  0.87766776729552908E+10 -0.13548005225571595E+09
 -0.16070831184896372E+09  0.39426307959415627E+09 -0.24942990945682810E+10  0.11699658141885103E+10
 -0.17187939530560178E+10 -0.13625188078427061E+10 -0.13225902794574695E+10 -0.82320541199812673E+09
  0.11374330957124616E+10 -0.53635249166269600E+09  0.11892715006076331E+09 -0.29441024699106691E+10
 -0.13548005225571595E+09  0.89271835969156647E+10  0.39426307959415627E+09 -0.30560283747686662E+10
  0.11699658141885103E+10 -0.64671211758573097E+09 -0.13625188078427061E+10 -0.92078273098977359E+09
 -0.19698248134294939E+10 -0.14369956848164577E+10 -0.23834750052115696E+10  0.97136762612387759E+09
 -0.16070831184896368E+09  0.39426307959415627E+09  0.87007665728459446E+10  0.31076413486346479E+09
 -0.42046703125093278E+08  0.49373576853446854E+09 -0.18359685255910047E+10 -0.15443923377341979E+10
 -0.23087432136398202E+10  0.81125741343468860E+09 -0.14369956848164577E+10 -0.11756557708083186E+10
  0.97136762612387759E+09 -0.28286688671358994E+09  0.39426307959415613E+09 -0.30560283747686667E+10
  0.31076413486346479E+09  0.90842413031398105E+10  0.49373576853446854E+09 -0.27598433154634833E+10
 -0.15443923377341979E+10 -0.17394488105217216E+10  0.81125741343468877E+09 -0.70398144864031415E+08
 -0.24617424074508669E+10  0.98933253667408163E+09 -0.19008516737592625E+10 -0.14646382584877224E+10
 -0.42046703125093225E+08  0.49373576853446854E+09  0.88652219686348061E+10  0.14305904670246993E+09
 -0.42773242341064916E+08  0.41167190194701372E+09 -0.18038962218121149E+10 -0.14577617645487935E+10
 -0.26139117201464041E+10  0.88460076917848198E+09  0.98933253667408163E+09 -0.34532742644045506E+09
 -0.14646382584877224E+10 -0.12874767544378471E+10  0.49373576853446854E+09 -0.27598433154634833E+10
  0.14305904670246983E+09  0.87984331452631376E+10  0.41167190194701372E+09 -0.28390571053467725E+10
 -0.14577617645487932E+10 -0.12770923209694824E+10  0.88460076917848180E+09 -0.28963622260509765E+09
